-8.874547510807258288e-02,1.332604915262351475e-01,-3.349381610291350397e-01,-4.207453427905628041e-01,-4.542345511789147583e-02,5.471579723643550663e-02,-1.272008647815013049e-01,-1.473576082299468404e-01,-7.073842159374632566e-02,8.262117448389344476e-02,-2.354696246289191830e-01,-2.771586882523373596e-01,-2.238874736328059223e-01,2.884559086493788671e-01,-7.511994452611441275e-01,-9.566636978098965738e-01,-8.518638475868868520e-02,1.049880463240836781e-01,-2.978850980423032868e-01,-3.671804579590824402e-01
-6.489870671575961869e-02,-4.057182756131961776e-01,3.413228894329193852e-01,-4.651711488779075032e-01,-2.766617455578402468e-02,-1.352841057135519276e-01,1.421387449919536972e-01,-1.818375459518026815e-01,-3.262296349103119969e-02,-2.462155490476617692e-01,2.366702767591017942e-01,-3.118380965801533788e-01,-1.392571664201108783e-01,-9.359696594220605625e-01,8.387622193570108964e-01,-1.084643437521809251e+00,-4.334636096749034523e-02,-3.572228450631946273e-01,3.079936436315308668e-01,-4.241963992967805464e-01
-6.516460195076044792e-01,-1.824465180721794588e-01,-1.191878574726293744e-01,1.044463680690486257e-01,-2.600872748536817158e-01,-5.723040037623147031e-02,-4.720462878734779655e-02,4.316958522465191156e-02,-4.168359824340358011e-01,-1.099939206768871525e-01,-5.859454348388855316e-02,5.056315942916706635e-02,-1.496313896724884351e+00,-4.300737809767622433e-01,-2.445541188462234672e-01,1.778364473408705626e-01,-5.716855372909801503e-01,-1.846061370608454433e-01,-8.759309952129797072e-02,6.921242634765609192e-02
-1.352202547739884964e-01,-1.027099420695403997e-01,-2.107857288318202432e-02,1.554493739091252491e-01,-5.001354329057074166e-02,-4.146249626303562252e-02,-1.502407956461137423e-02,5.245140175869938276e-02,-7.568247323130465609e-02,-6.839627785467260190e-02,-2.868828795486475652e-02,7.998769629522503588e-02,-3.238745150333454670e-01,-2.244331659048414696e-01,-1.006056475117545895e-01,3.513930659214461460e-01,-1.028263297550170013e-01,-9.463603779276802408e-02,-2.638514922405132967e-02,1.354238302748012324e-01
-2.129925556974065493e-01,2.272944503033038355e-01,-4.099946725702027228e-01,4.701690816636497905e-01,-9.185620228686179611e-02,9.068794286352264977e-02,-1.346844197203707072e-01,1.829339376744494594e-01,-1.409690316522604903e-01,1.407119504106062458e-01,-2.553494586159208435e-01,3.125718660117385306e-01,-5.120371441471972540e-01,5.407893958514616850e-01,-9.179035985095034267e-01,1.089319647697109428e+00,-1.961830504016757182e-01,2.089207911824190467e-01,-3.496154101680145065e-01,4.244117812651361232e-01
-2.374744340019717681e-01,-4.421413004898380739e-01,3.808317950190425738e-01,-4.566800129652818230e-01,-6.835088191087265730e-02,-1.431431244204542652e-01,1.386076905325221986e-01,-1.617087216541705508e-01,-1.543826501114856919e-01,-2.625159219209526329e-01,2.280084894023908237e-01,-3.104702897758599422e-01,-5.336711422315533193e-01,-9.510344883583710107e-01,8.471943089775607616e-01,-1.086457003788586784e+00,-2.052876180896543168e-01,-3.720831465493241175e-01,3.214597920299052669e-01,-4.365736104659226902e-01
7.111426452095635786e-02,-1.060994912122509709e-01,-7.697310645207186552e-02,1.622106093055683818e-01,1.888308087646510883e-02,-5.011350122009363556e-02,-2.856182621099660063e-02,7.572006339604252234e-02,4.625752369458335789e-02,-8.313333489133838128e-02,-5.212764474893194500e-02,1.027041259734829959e-01,1.653284308361127886e-01,-2.646456505181327690e-01,-1.894173414111833820e-01,3.452480020415849005e-01,5.401390840308011032e-02,-1.021389091488053291e-01,-6.600403809599056371e-02,1.354309469043794567e-01
-2.020763761146613380e-01,-3.299970856261154051e-01,-2.437683552032168244e-01,-7.065411226022735303e-01,-8.132809127931361903e-02,-1.139763222654458646e-01,-1.115588850600994775e-01,-2.819173208043270207e-01,-1.204039225705366700e-01,-2.086090266605231391e-01,-1.691870313094090972e-01,-4.563529842278712945e-01,-4.663346906826609795e-01,-7.271527270503429508e-01,-5.639158831574488939e-01,-1.628565099745378886e+00,-1.515043647226553269e-01,-2.589565307006671535e-01,-2.142023179612107531e-01,-6.308021492405538888e-01
6.940879325004183364e-01,-1.989673177817210259e-01,1.869235105840826305e-01,-1.445441106703540257e-01,2.516378624337936576e-01,-7.975244784763518835e-02,7.949524366785129526e-02,-5.906622067655491887e-02,4.504805153660522143e-01,-1.217966394288323984e-01,1.398678549541645388e-01,-9.659994394517587568e-02,1.569223919333729622e+00,-4.453792913187696323e-01,4.624630611484640275e-01,-3.325562518411095958e-01,6.003834486900386791e-01,-1.716271608275099780e-01,1.653058686190598814e-01,-1.177963264283095196e-01
-1.173398242549667826e-02,-3.452744848569528346e-01,-1.369901562838629627e-01,1.752650253699615801e-01,-1.010335420345757733e-02,-1.340063427856656997e-01,-4.828433566782420333e-02,6.509968137856815551e-02,-2.765328777034654559e-03,-2.137709446768036314e-01,-7.076620810235036141e-02,1.140846964718734702e-01,-4.468925917836515799e-02,-7.820983955420008904e-01,-2.678714879095436818e-01,4.303880323225175997e-01,-1.175355421528287425e-02,-2.923469703717790913e-01,-1.143106079878934700e-01,1.539648911676214926e-01
-3.275317583887067674e-02,7.933909563734699300e-02,-6.254477060354224349e-02,1.516764356211803277e-01,-1.587811299348983532e-02,7.401872366678975690e-03,-1.029691991339714424e-02,6.766080816839631362e-02,-2.532432145529823694e-02,5.066473780332760024e-02,-6.297818836891919125e-02,1.241689961883498255e-01,-1.133306128722052081e-01,1.711715282773074442e-01,-1.464019086169234540e-01,4.207963607283807805e-01,-5.932366867060592797e-02,6.177444307690520969e-02,-6.462263465196640966e-02,1.532911088882987771e-01
-1.888936482300696829e-01,1.567670001283456016e-01,2.735724564995981045e-01,-5.948290798195334794e-01,-6.907612173040900139e-02,4.566682017840319185e-02,8.723724810359355375e-02,-2.133757397489142171e-01,-1.090275945977849520e-01,1.173813989042162276e-01,1.732493941569967499e-01,-3.997649364466693278e-01,-3.991546535391960471e-01,4.170306531591037591e-01,6.266261437468286788e-01,-1.345226612400397537e+00,-1.490070347786841831e-01,1.511864469362656505e-01,2.298010669894453017e-01,-5.332215325457574373e-01
6.960729350101256818e-01,-4.205746549307291526e-01,2.767726435725730849e-01,3.751233525669754876e-01,2.712016056187683821e-01,-1.778163992114177305e-01,1.226606882009306648e-01,1.447087021324913181e-01,4.831633187967671605e-01,-2.658929911026279846e-01,1.856648098658846835e-01,2.269062003905300273e-01,1.616653409204033220e+00,-9.561632746882172684e-01,6.688990389134830128e-01,8.229284057067035585e-01,6.192553803806574164e-01,-3.770808286075042481e-01,2.334417112579172116e-01,3.318009761697698345e-01
3.564925415726186153e-01,5.634226224847137532e-01,3.582910150615860601e-01,-4.622936056040596875e-01,1.340543178525418766e-01,2.115359163124455599e-01,1.297244802605541647e-01,-1.828894377869021426e-01,2.339773134208824046e-01,3.883172732145574457e-01,2.542137126136428393e-01,-3.018257356044428130e-01,8.448971336132591325e-01,1.275317823305154530e+00,8.580604352987868388e-01,-1.067922984220297078e+00,3.239059948104496822e-01,4.971985059680948948e-01,3.134302600541779005e-01,-4.296114921324716285e-01
4.733759932486339417e-01,-5.599860379168364322e-02,-7.290385948679914963e-01,-3.454312461142048929e-01,1.915137734114427115e-01,-2.043661199548839347e-02,-2.863786350961540772e-01,-1.347640461530059675e-01,3.045122105739404006e-01,-4.043135043356532732e-02,-4.796233417243915831e-01,-2.188363069196657407e-01,1.074641169461308943e+00,-8.796900552159875319e-02,-1.685404697321875256e+00,-7.836355063832799450e-01,4.198308648614974548e-01,-2.839934085541970243e-02,-6.554325579282241909e-01,-3.074119646726120036e-01
-5.338210391566829971e-01,-1.222545174665393836e-01,-4.509017895814205201e-01,3.531046772999922589e-02,-2.133533828808963362e-01,-5.590144684982479434e-02,-1.933171297147896484e-01,1.895998041621497002e-02,-3.367696502160216210e-01,-7.502196662535975946e-02,-2.955454762354524090e-01,4.359578140593831086e-02,-1.196227497496465064e+00,-2.822848247928660403e-01,-1.097221854164910582e+00,1.057556638625887779e-01,-4.649644377458461153e-01,-1.234198532380673952e-01,-4.384608215670481868e-01,4.508090194010869189e-02
-2.085190424983468863e-02,-1.281822694921015970e-01,-2.117999777000365014e-02,-1.327499108390428062e-01,-1.519917172637055662e-02,-1.368994381521911746e-02,-1.776935218763159643e-02,-6.134406899944248870e-02,-2.530441099800526117e-02,-9.258657459633770626e-02,-1.712922728698848540e-02,-8.790135416113314948e-02,-9.225669724473513356e-02,-2.500128659013810539e-01,-6.009535097542094417e-02,-2.816360313200250709e-01,-4.614824179922961261e-02,-1.033431455606962091e-01,-7.817495966984770728e-03,-9.517552739861605271e-02
3.111400033745366223e-01,-3.018468548700088405e-01,3.209765047410425565e-01,3.275397381525043117e-01,1.344531011173727419e-01,-1.101282710398526488e-01,1.281712956594126818e-01,1.055826131864068818e-01,2.156076376138340855e-01,-2.141016348267539005e-01,1.967437733971628411e-01,1.962234617048995711e-01,7.339111152388614334e-01,-7.036049892756325308e-01,7.184453388969004317e-01,7.189444560092129732e-01,2.965476596672300125e-01,-2.724675038391208282e-01,2.845554062009296725e-01,2.618197646755086594e-01
-1.774729886233037124e-01,-4.961174407569813316e-01,2.900269305962641653e-01,9.306176524582973619e-02,-5.943384891606755260e-02,-1.927853033839308783e-01,1.129438388902628404e-01,2.502525817607953104e-02,-1.201284627607017985e-01,-3.262788261929893685e-01,1.690837413442108361e-01,5.099857761074733098e-02,-3.729172079685328933e-01,-1.147868962146272320e+00,6.277928169981691342e-01,2.124760775429009596e-01,-1.458476285931714078e-01,-4.334545692672796546e-01,2.462734072161319732e-01,8.255918403404551020e-02
3.184854685662548146e-01,3.162066729511312652e-02,-6.370954466754986667e-01,-4.973440035742413001e-02,1.114669765648879374e-01,7.964926919372295952e-03,-2.472750184224648262e-01,-2.925603762634557126e-02,1.985191259377650785e-01,5.082538037659220520e-02,-4.320284440070569776e-01,-4.330839773493629780e-02,7.179294209682337558e-01,8.460009287759144569e-02,-1.489242767579934013e+00,-1.266193449518321634e-01,2.797529755179891664e-01,3.656504473025774110e-02,-5.737651296076681229e-01,-3.920354530996279785e-02
4.078968272095100100e-02,1.183449290191433134e-01,2.462516250210085578e-01,7.630637169560522404e-02,2.472735372085028624e-02,6.274970494790854669e-02,1.082094083932319400e-01,6.243834708731410554e-03,2.964273687121481843e-02,6.770697666662597869e-02,1.527641324129733191e-01,6.075999080998754909e-02,1.591371552611884899e-01,3.255080983637905767e-01,5.897846788016996022e-01,1.761222255898482192e-01,5.949959407372269055e-02,1.290406000538787679e-01,2.197258134003746144e-01,5.646568256915696082e-02
4.466653925408487491e-01,-1.640754236406375688e-01,-4.614320713811504993e-01,-4.857941406927517858e-01,1.794565950153758360e-01,-6.950955614594786502e-02,-1.718297563067909817e-01,-1.996915787946066945e-01,2.846437863636755994e-01,-9.807573031347495418e-02,-2.957886235130167130e-01,-3.189852603976143786e-01,1.014815649912975237e+00,-3.925491722995443356e-01,-1.079952166701105387e+00,-1.140100622399008889e+00,3.967432532663954792e-01,-1.539936719589544978e-01,-4.053665597703856038e-01,-4.267129329204983335e-01
1.452366396778102531e-01,4.390308775893847493e-01,6.350630444320916335e-02,1.983260249696231770e-01,5.335079321681622522e-02,1.621572537374007805e-01,2.810622695153378384e-02,8.459217958869859333e-02,1.009166121645213438e-01,2.664155174281140903e-01,3.972793162814606399e-02,1.275747711346946478e-01,3.269864635164712041e-01,9.712907786252636955e-01,1.762293593395998781e-01,5.025183220149124219e-01,1.371101028677680078e-01,3.789597460195748280e-01,5.096125016346344377e-02,1.908038217127205338e-01
-6.814138675809939816e-01,-2.407239415287161788e-01,-2.296960635843036946e-01,-3.965705938839305111e-01,-2.595019922559771430e-01,-1.073359094536253389e-01,-9.004981155213465094e-02,-1.475349806545444842e-01,-4.630906437302320100e-01,-1.622995768021414098e-01,-1.520684291188276471e-01,-2.461947707987649503e-01,-1.550394236940853876e+00,-6.039905834921137640e-01,-5.218185931451851944e-01,-8.927306320439882814e-01,-5.937025449510605624e-01,-2.462879000892521375e-01,-2.109080661590600758e-01,-3.474384715601626095e-01
-3.645488426916810853e-01,-4.180427370499652240e-02,-5.518384507935688577e-01,6.377673869435197818e-02,-1.355281926458327124e-01,-1.268111942287901070e-02,-1.945927484260997209e-01,4.505891216460988086e-02,-2.460871551770597021e-01,-2.839539960108766400e-02,-3.609868067803478353e-01,3.990672733812167250e-02,-8.409635791553485840e-01,-1.045673184916031256e-01,-1.260362796862365853e+00,1.530500142666421648e-01,-3.303438037178929032e-01,-2.967417630737181206e-02,-5.022322818567745983e-01,5.704078666691168864e-02
-2.577979110279371988e-01,-5.540964922249678182e-01,4.062028131974985690e-01,2.954765896657502999e-01,-1.135111788457460469e-01,-2.142834410690669100e-01,1.663293116589242837e-01,1.185225407629557637e-01,-1.768143114522316151e-01,-3.710447915057035195e-01,2.601052833379722262e-01,1.993372963390563080e-01,-6.016953026729868759e-01,-1.270243770395492522e+00,9.489550546817314691e-01,6.907938303365501742e-01,-2.295724043214425747e-01,-4.817856064382481929e-01,3.698146820876475616e-01,2.593012679595406711e-01
-4.470700277972869396e-02,-6.492121987475361899e-03,-2.701796284201634646e-01,-3.347573172163804678e-01,-2.379175404348203571e-02,-2.981978402249643029e-02,-9.496373060583948589e-02,-1.317764905996928471e-01,-3.044932185037921638e-02,-1.380595161087435838e-02,-1.964443025167930956e-01,-2.183405094947838132e-01,-1.502953167003934221e-01,-6.356397836506477717e-02,-6.233987451122755541e-01,-7.528558111148668797e-01,-3.623112849685170000e-02,-1.614167947903531394e-02,-2.180388216547136659e-01,-2.863314646633912663e-01
-2.390540782927377539e-01,4.029769878682183393e-01,-2.416870461257386027e-01,-4.835338355177613567e-01,-7.308495070194327703e-02,1.510023270888040947e-01,-9.546438017248647101e-02,-1.884660457866401684e-01,-1.510520926350687188e-01,2.796851759114904468e-01,-1.593842880624792013e-01,-3.089422826951804812e-01,-5.458934787729290417e-01,9.042392882741789872e-01,-5.317410629255520105e-01,-1.140176061258836748e+00,-1.931280814757483644e-01,3.537547829144937483e-01,-2.134044077319957045e-01,-4.394115056646701878e-01
8.546085204853862138e-02,-5.558510666352083351e-01,-3.587609443034127654e-01,2.316745361804098680e-01,5.728400196205927358e-02,-2.232249687467208754e-01,-1.366550606616043495e-01,8.792865427076571039e-02,6.641961713345523322e-02,-3.692830489820249085e-01,-2.465120569627552438e-01,1.479794445478529730e-01,2.276681577176129234e-01,-1.287813720263726536e+00,-8.168697453994435698e-01,5.390511090931091598e-01,8.581597414167838056e-02,-5.082497443520069824e-01,-3.141580331269475668e-01,1.867452139567351288e-01
-1.285736333488674554e-01,2.199169305820590850e-02,-8.280521251306330321e-02,1.408995528301850708e-01,-3.942737297445054329e-02,1.908348979461941403e-02,-4.200548777497724318e-02,6.181725027484759327e-02,-5.846461153877451078e-02,5.116503018451915019e-03,-4.461519451082181925e-02,9.605089359371071778e-02,-2.614783280866367354e-01,3.324573024347626110e-02,-1.916598243011456149e-01,3.543137301178996279e-01,-1.105551329908743413e-01,6.048691124874275987e-03,-7.285414638992071534e-02,1.400345292324055857e-01
-2.103742742480466943e-01,3.907350561513679432e-01,-3.320760818292481931e-01,2.848859665663303065e-01,-9.049796514542068904e-02,1.613795420976832928e-01,-1.061629406473940940e-01,9.022500631461979892e-02,-1.348020436299163516e-01,2.429054655513109562e-01,-2.071468160587828511e-01,1.714633406518740188e-01,-4.662128252263241235e-01,8.855427451926646265e-01,-7.265645209406873528e-01,6.438426568113068127e-01,-1.628025703297035220e-01,3.257748834569998420e-01,-2.891122082850375308e-01,2.441770005953383949e-01
-2.639552172178987952e-04,-6.813893164723924256e-01,-1.593945823829606145e-01,-2.308738445980076937e-01,-3.727447774306940666e-03,-2.355929970829541975e-01,-6.991122287673649793e-02,-9.792126816713206394e-02,1.649762911006921740e-02,-4.318009641992478498e-01,-1.004140777083148695e-01,-1.500839904965852456e-01,-2.932401387532598477e-02,-1.546891890651103774e+00,-3.831579409293893734e-01,-5.262426618423423630e-01,1.462549662867450653e-03,-5.874025769039767919e-01,-1.635287619002633586e-01,-1.978123984645722699e-01
2.718999326940990668e-02,8.042546275251671872e-02,3.564300510802730915e-01,-1.578845408483107726e-01,1.906247954166689212e-02,1.818600266612783317e-02,1.316630629164779742e-01,-6.045532880067110149e-02,2.206531601481159094e-02,4.475715647662590474e-02,2.288259054374693346e-01,-1.094946158658124946e-01,7.678197383181842306e-02,1.752720527846667598e-01,8.055776818656115168e-01,-3.431507614083177948e-01,3.189752238419411856e-02,8.321254165370528533e-02,2.992420551051606092e-01,-1.265297845766131246e-01
3.074920480863754801e-02,2.641033662736360643e-01,-9.484417359312967422e-02,4.008900847257941269e-01,-4.947487543116808884e-03,1.050544992512738030e-01,-1.742681534976365035e-02,1.652443196834029460e-01,2.071725472058825665e-02,1.717786734087773659e-01,-5.641980015372518448e-02,2.651022476081807411e-01,6.752869582075879396e-02,6.397597012179705445e-01,-2.089614347665627037e-01,9.413263121042355630e-01,2.335141740253087600e-02,2.392725676895672005e-01,-7.681785609071194176e-02,3.585660536091003769e-01
-2.234822669502081194e-01,2.747843829935822102e-01,-4.859509166564179861e-01,4.919668285487174830e-01,-7.524067437399743763e-02,1.105794810043481402e-01,-1.883518921880426300e-01,1.843503661289258300e-01,-1.589792880924762453e-01,1.660110291165843299e-01,-2.994088974325286867e-01,3.063660023821501710e-01,-4.798503305899261551e-01,6.237193866663026665e-01,-1.073035047946758969e+00,1.097018238017794189e+00,-1.918700066586580821e-01,2.493000200560762381e-01,-4.225818479082665280e-01,4.326555365157050415e-01
1.048087979482407450e-01,4.213064149782126400e-01,-2.051736496838447721e-01,6.822248195752664834e-01,4.930635146213047104e-02,1.598095149308406404e-01,-6.979437385766305846e-02,2.558082041802616780e-01,7.386994361970215806e-02,2.864643236804885751e-01,-1.411252141636588631e-01,4.486856425669417114e-01,2.463079010859223206e-01,9.599245356236808524e-01,-4.706202987463020126e-01,1.556862189270323160e+00,9.825979737206792797e-02,3.567382845091180976e-01,-1.867253306498042054e-01,5.873781421566491856e-01
-3.844734188134731889e-01,-2.733679745947864559e-02,-5.130135548909339205e-01,-1.465175953992915447e-01,-1.321466785235470842e-01,1.704656148027278509e-03,-1.922802079713274992e-01,-6.150001067978208558e-02,-2.569857237459088339e-01,-2.605487242063044342e-02,-3.417826115564813194e-01,-9.149051301171400030e-02,-8.556656420919148687e-01,-2.721592002397897614e-02,-1.175705688101633228e+00,-3.615362948969867429e-01,-3.210279574236162281e-01,-2.145233175196314263e-02,-4.644585891969285618e-01,-1.520947214625700539e-01
-2.659627646680162716e-01,-2.268924516380851630e-01,-1.368332852337628136e-01,2.674928221264414319e-01,-1.109351041624282858e-01,-8.230097493498919614e-02,-5.854921058502545600e-02,9.123609129532474216e-02,-1.731405370224629592e-01,-1.660485334095256338e-01,-7.584101690217549818e-02,1.676953616400901070e-01,-6.353168819045991178e-01,-5.025089233844828307e-01,-3.314802936850255177e-01,6.445570294228201158e-01,-2.511997749840803595e-01,-1.901882424571640362e-01,-1.341752721956052941e-01,2.457256739851970684e-01
-2.888760914477023212e-01,2.695594386091569872e-01,2.334993673378869816e-02,1.339388116071147938e-01,-1.225838139920319564e-01,7.503306252339142501e-02,1.021750997676321160e-02,4.528710179179504941e-02,-1.768545717692183161e-01,1.665332448335645477e-01,1.827474105669099971e-02,6.194546193182965538e-02,-6.518645004226049089e-01,6.211790218907626837e-01,1.034629778444740023e-01,2.813078157183493966e-01,-2.688577989586449779e-01,2.335475328207325951e-01,4.302741614223621475e-02,1.205113806910846352e-01
4.941526993615636965e-01,-2.240891339804311766e-01,-2.598642280161854792e-02,3.614920724845734901e-01,2.052282305256144801e-01,-9.134171442808253216e-02,-1.393637791514458664e-02,1.269275363617891617e-01,3.320850472444887846e-01,-1.366091386993301404e-01,-2.622005114229203002e-02,2.298612351178175583e-01,1.166308200246850113e+00,-5.048037639728027992e-01,-6.555280086739992407e-02,8.098115026630564595e-01,4.537758456435940224e-01,-1.869025104932529047e-01,-1.617881025120493366e-02,2.881396434130371054e-01
-4.676952948397345433e-01,-2.825721469170861533e-01,5.954843245457882572e-01,-3.925663762170705784e-01,-1.682040676208664265e-01,-1.202440143623686175e-01,2.226518857459849898e-01,-1.683188044017376872e-01,-3.202322637769535740e-01,-1.994241394209798623e-01,3.887963148970073890e-01,-2.600183104453302474e-01,-1.100037157060923976e+00,-6.552257991609603538e-01,1.364275487731519965e+00,-8.913312333494940454e-01,-4.169361209536878166e-01,-2.527565905466799268e-01,5.156528258554071709e-01,-3.418588347400143834e-01
2.001784965184042874e-03,-1.052166490927102238e-01,3.105825169502027805e-01,-3.650720651089127133e-01,-2.849666554096800392e-03,-5.064447072180127546e-02,1.214409315497328445e-01,-1.409959160587181404e-01,-1.107474616271935872e-02,-5.129188931700972426e-02,2.161291663426683773e-01,-2.343345396525935431e-01,1.051831920833843845e-02,-2.491489246179863781e-01,7.150293765284883030e-01,-8.262124640220286365e-01,1.278168834534509218e-02,-8.699744679868465225e-02,2.772783100825001457e-01,-3.181789596959780364e-01
-2.763017688249027048e-01,-1.759984026241008248e-01,-5.237142085169745886e-01,-1.173975395363589247e-01,-9.083050021699981547e-02,-8.295275837283729026e-02,-1.929500217974623733e-01,-2.725479672979799414e-02,-1.910310940582601313e-01,-1.221175062789239124e-01,-3.392795612460607346e-01,-5.759705093798109937e-02,-6.176056127953868380e-01,-3.789132954327884550e-01,-1.199655980715563341e+00,-2.580499518646675594e-01,-2.248147309432386165e-01,-1.452789667703789644e-01,-4.687586970995635260e-01,-1.144720414184838969e-01
-2.658440184729054523e-01,6.165620776412190640e-01,-1.297344900794656641e-01,1.954372240128566807e-01,-8.913046889953037122e-02,2.357057269165664104e-01,-5.125711903014642384e-02,7.934494980869791214e-02,-1.815017772286672826e-01,3.926377319575614644e-01,-1.040877110980514275e-01,1.386059347985997559e-01,-6.185947790556780568e-01,1.380002252601804980e+00,-3.323677168105866331e-01,4.597020673728734463e-01,-2.391544280996591443e-01,5.354315217218479361e-01,-1.330806217293592775e-01,1.635403633656597189e-01
1.275280150269188506e-01,1.752661878709713128e-02,-5.709600473139379156e-02,1.689316575363806333e-02,5.212730635835179094e-02,1.432055013705352264e-02,-2.059060010954687214e-02,-6.825872002111803977e-03,8.971864990989633637e-02,1.132730744315485309e-02,-3.406252026956122642e-02,2.439789972724215605e-02,2.981388205750791776e-01,3.203637772760258018e-02,-1.279991407767482603e-01,2.494932963410266893e-02,1.130109729739567359e-01,1.153681728805927911e-02,-6.078098218287409510e-02,2.462059109609187474e-02
-3.239910259336492571e-01,9.358162108602271004e-03,6.706979589318827484e-02,4.433716567084030058e-01,-1.282952187680547196e-01,-1.302266562427397724e-02,1.994195886853358107e-02,1.733734861912611391e-01,-2.064929708182889900e-01,4.871484201125238570e-03,2.959098328999202471e-02,2.929428725074942896e-01,-7.475394153942915842e-01,1.939434972199593696e-03,1.511002274806162726e-01,1.017978875048838550e+00,-2.777617843217994320e-01,-5.436968976568105384e-03,4.939902713485234964e-02,3.973872288417563126e-01
-2.705081062440563636e-02,2.027534267493705522e-01,-1.611063197431427674e-01,-8.043754362846274042e-03,-1.289111205008333649e-02,9.607859614274061322e-02,-7.078710486183031891e-02,-1.853635643957671567e-02,-2.796306355839343893e-02,1.253310752033270636e-01,-1.111978339194933524e-01,-3.970474206686946950e-02,-5.870735936376351299e-02,4.600253043101961148e-01,-3.797876743165111701e-01,-9.679970747356073102e-02,-2.641945209905065609e-02,1.977978398639116397e-01,-1.499153263710724937e-01,-3.343066993005461979e-02
-8.287126350424364185e-01,4.024564540801971457e-01,7.559006443014235077e-02,2.580256029104655013e-01,-3.062161885845491316e-01,1.422960459869331562e-01,3.054536086063661462e-02,9.111796054195683836e-02,-5.288689539195269296e-01,2.773693050122236214e-01,4.965213656620343086e-02,1.695527836176827785e-01,-1.867211922008929159e+00,9.335068103321484401e-01,1.297084034217065307e-01,5.617711833033900426e-01,-7.148964837614618650e-01,3.606909647849438905e-01,4.758846824555452298e-02,2.212681378964267420e-01
3.253463901383793488e-01,2.777116021884432073e-01,-1.708802483808692929e-01,3.614076622065336974e-01,1.262937082214461992e-01,1.052830997340581665e-01,-7.048666429257278987e-02,1.306024507615081987e-01,2.055865578411008587e-01,2.002037253401904304e-01,-1.416411558381045210e-01,2.293858358475834858e-01,7.776572060728521585e-01,6.856947927806442689e-01,-4.431720434929342090e-01,8.528463485331202465e-01,2.928961935464088895e-01,2.551819004102534594e-01,-1.895707496200059183e-01,3.276584197611898674e-01
